district,county,subcounty,year,level,ownership,value
Kayunga,Bbaale,Galiraya,2019,Primary,Government,11
Kayunga,Bbaale,Galiraya,2019,Primary,Private,2
Kayunga,Bbaale,Galiraya,2019,Secondary,Government,1
Kayunga,Bbaale,Galiraya,2019,Secondary,Private,1
Kayunga,Bbaale,Galiraya,2019,Tertiary,Government,0
Kayunga,Bbaale,Galiraya,2019,Tertiary,Private,0
Kayunga,Ntenjeru,Kangulumira,2019,Primary,Government,9
Kayunga,Ntenjeru,Kangulumira,2019,Primary,Private,29
Kayunga,Ntenjeru,Kangulumira,2019,Secondary,Government,0
Kayunga,Ntenjeru,Kangulumira,2019,Secondary,Private,3
Kayunga,Ntenjeru,Kangulumira,2019,Tertiary,Government,1
Kayunga,Ntenjeru,Kangulumira,2019,Tertiary,Private,0
Kayunga,Ntenjeru,Kangulumira Town Council,2019,Primary,Government,9
Kayunga,Ntenjeru,Kangulumira Town Council,2019,Primary,Private,21
Kayunga,Ntenjeru,Kangulumira Town Council,2019,Secondary,Government,1
Kayunga,Ntenjeru,Kangulumira Town Council,2019,Secondary,Private,3
Kayunga,Ntenjeru,Kangulumira Town Council,2019,Tertiary,Government,0
Kayunga,Ntenjeru,Kangulumira Town Council,2019,Tertiary,Private,0
Kayunga,Bbaale,Kayonza,2019,Primary,Government,31
Kayunga,Bbaale,Kayonza,2019,Primary,Private,21
Kayunga,Bbaale,Kayonza,2019,Secondary,Government,1
Kayunga,Bbaale,Kayonza,2019,Secondary,Private,1
Kayunga,Bbaale,Kayonza,2019,Tertiary,Government,0
Kayunga,Bbaale,Kayonza,2019,Tertiary,Private,0
Kayunga,Ntenjeru,Kayunga,2019,Primary,Government,19
Kayunga,Ntenjeru,Kayunga,2019,Primary,Private,45
Kayunga,Ntenjeru,Kayunga,2019,Secondary,Government,1
Kayunga,Ntenjeru,Kayunga,2019,Secondary,Private,5
Kayunga,Ntenjeru,Kayunga,2019,Tertiary,Government,0
Kayunga,Ntenjeru,Kayunga,2019,Tertiary,Private,1
Kayunga,Ntenjeru,Kayunga Town Council,2019,Primary,Government,7
Kayunga,Ntenjeru,Kayunga Town Council,2019,Primary,Private,25
Kayunga,Ntenjeru,Kayunga Town Council,2019,Secondary,Government,2
Kayunga,Ntenjeru,Kayunga Town Council,2019,Secondary,Private,4
Kayunga,Ntenjeru,Kayunga Town Council,2019,Tertiary,Government,0
Kayunga,Ntenjeru,Kayunga Town Council,2019,Tertiary,Private,0
Kayunga,Bbaale,Kitimbwa,2019,Primary,Government,18
Kayunga,Bbaale,Kitimbwa,2019,Primary,Private,8
Kayunga,Bbaale,Kitimbwa,2019,Secondary,Government,1
Kayunga,Bbaale,Kitimbwa,2019,Secondary,Private,0
Kayunga,Bbaale,Kitimbwa,2019,Tertiary,Government,0
Kayunga,Bbaale,Kitimbwa,2019,Tertiary,Private,1
Kayunga,Bbaale,Kitimbwa Town Council,2019,Primary,Government,8
Kayunga,Bbaale,Kitimbwa Town Council,2019,Primary,Private,5
Kayunga,Bbaale,Kitimbwa Town Council,2019,Secondary,Government,0
Kayunga,Bbaale,Kitimbwa Town Council,2019,Secondary,Private,3
Kayunga,Bbaale,Kitimbwa Town Council,2019,Tertiary,Government,0
Kayunga,Bbaale,Kitimbwa Town Council,2019,Tertiary,Private,0
Kayunga,Ntenjeru,Nazigo,2019,Primary,Government,15
Kayunga,Ntenjeru,Nazigo,2019,Primary,Private,50
Kayunga,Ntenjeru,Nazigo,2019,Secondary,Government,1
Kayunga,Ntenjeru,Nazigo,2019,Secondary,Private,5
Kayunga,Ntenjeru,Nazigo,2019,Tertiary,Government,0
Kayunga,Ntenjeru,Nazigo,2019,Tertiary,Private,1
Kayunga,Ntenjeru,Nazigo Town Council,2019,Primary,Government,4
Kayunga,Ntenjeru,Nazigo Town Council,2019,Primary,Private,5
Kayunga,Ntenjeru,Nazigo Town Council,2019,Secondary,Government,1
Kayunga,Ntenjeru,Nazigo Town Council,2019,Secondary,Private,2
Kayunga,Ntenjeru,Nazigo Town Council,2019,Tertiary,Government,0
Kayunga,Ntenjeru,Nazigo Town Council,2019,Tertiary,Private,0
Kayunga,Bbaale,Bbaale,2018,Primary,Government,6
Kayunga,Bbaale,Bbaale,2018,Primary,Private,16
Kayunga,Bbaale,Bbaale,2018,Secondary,Government,1
Kayunga,Bbaale,Bbaale,2018,Secondary,Private,1
Kayunga,Bbaale,Bbaale,2018,Tertiary,Government,0
Kayunga,Bbaale,Bbaale,2018,Tertiary,Private,0
Kayunga,Ntenjeru,Busaana,2018,Primary,Government,21
Kayunga,Ntenjeru,Busaana,2018,Primary,Private,16
Kayunga,Ntenjeru,Busaana,2018,Secondary,Government,1
Kayunga,Ntenjeru,Busaana,2018,Secondary,Private,2
Kayunga,Ntenjeru,Busaana,2018,Tertiary,Government,0
Kayunga,Ntenjeru,Busaana,2018,Tertiary,Private,0
Kayunga,Ntenjeru,Busaana Town Council,2018,Primary,Government,9
Kayunga,Ntenjeru,Busaana Town Council,2018,Primary,Private,6
Kayunga,Ntenjeru,Busaana Town Council,2018,Secondary,Government,1
Kayunga,Ntenjeru,Busaana Town Council,2018,Secondary,Private,1
Kayunga,Ntenjeru,Busaana Town Council,2018,Tertiary,Government,0
Kayunga,Ntenjeru,Busaana Town Council,2018,Tertiary,Private,0
Kayunga,Bbaale,Galiraya,2018,Primary,Government,11
Kayunga,Bbaale,Galiraya,2018,Primary,Private,2
Kayunga,Bbaale,Galiraya,2018,Secondary,Government,1
Kayunga,Bbaale,Galiraya,2018,Secondary,Private,1
Kayunga,Bbaale,Galiraya,2018,Tertiary,Government,0
Kayunga,Bbaale,Galiraya,2018,Tertiary,Private,0
Kayunga,Ntenjeru,Kangulumira,2018,Primary,Government,9
Kayunga,Ntenjeru,Kangulumira,2018,Primary,Private,29
Kayunga,Ntenjeru,Kangulumira,2018,Secondary,Government,0
Kayunga,Ntenjeru,Kangulumira,2018,Secondary,Private,3
Kayunga,Ntenjeru,Kangulumira,2018,Tertiary,Government,1
Kayunga,Ntenjeru,Kangulumira,2018,Tertiary,Private,0
Kayunga,Ntenjeru,Kangulumira Town Council,2018,Primary,Government,9
Kayunga,Ntenjeru,Kangulumira Town Council,2018,Primary,Private,21
Kayunga,Ntenjeru,Kangulumira Town Council,2018,Secondary,Government,1
Kayunga,Ntenjeru,Kangulumira Town Council,2018,Secondary,Private,3
Kayunga,Ntenjeru,Kangulumira Town Council,2018,Tertiary,Government,0
Kayunga,Ntenjeru,Kangulumira Town Council,2018,Tertiary,Private,0
Kayunga,Bbaale,Kayonza,2018,Primary,Government,31
Kayunga,Bbaale,Kayonza,2018,Primary,Private,21
Kayunga,Bbaale,Kayonza,2018,Secondary,Government,1
Kayunga,Bbaale,Kayonza,2018,Secondary,Private,1
Kayunga,Bbaale,Kayonza,2018,Tertiary,Government,0
Kayunga,Bbaale,Kayonza,2018,Tertiary,Private,0
Kayunga,Ntenjeru,Kayunga,2018,Primary,Government,19
Kayunga,Ntenjeru,Kayunga,2018,Primary,Private,45
Kayunga,Ntenjeru,Kayunga,2018,Secondary,Government,1
Kayunga,Ntenjeru,Kayunga,2018,Secondary,Private,5
Kayunga,Ntenjeru,Kayunga,2018,Tertiary,Government,0
Kayunga,Ntenjeru,Kayunga,2018,Tertiary,Private,1
Kayunga,Ntenjeru,Kayunga Town Council,2018,Primary,Government,7
Kayunga,Ntenjeru,Kayunga Town Council,2018,Primary,Private,25
Kayunga,Ntenjeru,Kayunga Town Council,2018,Secondary,Government,2
Kayunga,Ntenjeru,Kayunga Town Council,2018,Secondary,Private,4
Kayunga,Ntenjeru,Kayunga Town Council,2018,Tertiary,Government,0
Kayunga,Ntenjeru,Kayunga Town Council,2018,Tertiary,Private,0
Kayunga,Bbaale,Kitimbwa,2018,Primary,Government,18
Kayunga,Bbaale,Kitimbwa,2018,Primary,Private,8
Kayunga,Bbaale,Kitimbwa,2018,Secondary,Government,1
Kayunga,Bbaale,Kitimbwa,2018,Secondary,Private,0
Kayunga,Bbaale,Kitimbwa,2018,Tertiary,Government,0
Kayunga,Bbaale,Kitimbwa,2018,Tertiary,Private,1
Kayunga,Bbaale,Kitimbwa Town Council,2018,Primary,Government,8
Kayunga,Bbaale,Kitimbwa Town Council,2018,Primary,Private,5
Kayunga,Bbaale,Kitimbwa Town Council,2018,Secondary,Government,0
Kayunga,Bbaale,Kitimbwa Town Council,2018,Secondary,Private,3
Kayunga,Bbaale,Kitimbwa Town Council,2018,Tertiary,Government,0
Kayunga,Bbaale,Kitimbwa Town Council,2018,Tertiary,Private,0
Kayunga,Ntenjeru,Nazigo,2018,Primary,Government,15
Kayunga,Ntenjeru,Nazigo,2018,Primary,Private,50
Kayunga,Ntenjeru,Nazigo,2018,Secondary,Government,1
Kayunga,Ntenjeru,Nazigo,2018,Secondary,Private,5
Kayunga,Ntenjeru,Nazigo,2018,Tertiary,Government,0
Kayunga,Ntenjeru,Nazigo,2018,Tertiary,Private,1
Kayunga,Ntenjeru,Nazigo Town Council,2018,Primary,Government,4
Kayunga,Ntenjeru,Nazigo Town Council,2018,Primary,Private,5
Kayunga,Ntenjeru,Nazigo Town Council,2018,Secondary,Government,1
Kayunga,Ntenjeru,Nazigo Town Council,2018,Secondary,Private,2
Kayunga,Ntenjeru,Nazigo Town Council,2018,Tertiary,Government,0
Kayunga,Ntenjeru,Nazigo Town Council,2018,Tertiary,Private,0
Kayunga,Bbaale,Bbaale,2017,Primary,Government,6
Kayunga,Bbaale,Bbaale,2017,Primary,Private,16
Kayunga,Bbaale,Bbaale,2017,Secondary,Government,1
Kayunga,Bbaale,Bbaale,2017,Secondary,Private,1
Kayunga,Bbaale,Bbaale,2017,Tertiary,Government,0
Kayunga,Bbaale,Bbaale,2017,Tertiary,Private,0
Kayunga,Ntenjeru,Busaana,2017,Primary,Government,21
Kayunga,Ntenjeru,Busaana,2017,Primary,Private,16
Kayunga,Ntenjeru,Busaana,2017,Secondary,Government,1
Kayunga,Ntenjeru,Busaana,2017,Secondary,Private,2
Kayunga,Ntenjeru,Busaana,2017,Tertiary,Government,0
Kayunga,Ntenjeru,Busaana,2017,Tertiary,Private,0
Kayunga,Ntenjeru,Busaana Town Council,2017,Primary,Government,9
Kayunga,Ntenjeru,Busaana Town Council,2017,Primary,Private,6
Kayunga,Ntenjeru,Busaana Town Council,2017,Secondary,Government,1
Kayunga,Ntenjeru,Busaana Town Council,2017,Secondary,Private,1
Kayunga,Ntenjeru,Busaana Town Council,2017,Tertiary,Government,0
Kayunga,Ntenjeru,Busaana Town Council,2017,Tertiary,Private,0
Kayunga,Bbaale,Galiraya,2017,Primary,Government,11
Kayunga,Bbaale,Galiraya,2017,Primary,Private,2
Kayunga,Bbaale,Galiraya,2017,Secondary,Government,1
Kayunga,Bbaale,Galiraya,2017,Secondary,Private,1
Kayunga,Bbaale,Galiraya,2017,Tertiary,Government,0
Kayunga,Bbaale,Galiraya,2017,Tertiary,Private,0
Kayunga,Ntenjeru,Kangulumira,2017,Primary,Government,9
Kayunga,Ntenjeru,Kangulumira,2017,Primary,Private,29
Kayunga,Ntenjeru,Kangulumira,2017,Secondary,Government,0
Kayunga,Ntenjeru,Kangulumira,2017,Secondary,Private,3
Kayunga,Ntenjeru,Kangulumira,2017,Tertiary,Government,1
Kayunga,Ntenjeru,Kangulumira,2017,Tertiary,Private,0
Kayunga,Ntenjeru,Kangulumira Town Council,2017,Primary,Government,9
Kayunga,Ntenjeru,Kangulumira Town Council,2017,Primary,Private,21
Kayunga,Ntenjeru,Kangulumira Town Council,2017,Secondary,Government,1
Kayunga,Ntenjeru,Kangulumira Town Council,2017,Secondary,Private,3
Kayunga,Ntenjeru,Kangulumira Town Council,2017,Tertiary,Government,0
Kayunga,Ntenjeru,Kangulumira Town Council,2017,Tertiary,Private,0
Kayunga,Bbaale,Kayonza,2017,Primary,Government,31
Kayunga,Bbaale,Kayonza,2017,Primary,Private,21
Kayunga,Bbaale,Kayonza,2017,Secondary,Government,1
Kayunga,Bbaale,Kayonza,2017,Secondary,Private,1
Kayunga,Bbaale,Kayonza,2017,Tertiary,Government,0
Kayunga,Bbaale,Kayonza,2017,Tertiary,Private,0
Kayunga,Ntenjeru,Kayunga,2017,Primary,Government,19
Kayunga,Ntenjeru,Kayunga,2017,Primary,Private,45
Kayunga,Ntenjeru,Kayunga,2017,Secondary,Government,1
Kayunga,Ntenjeru,Kayunga,2017,Secondary,Private,5
Kayunga,Ntenjeru,Kayunga,2017,Tertiary,Government,0
Kayunga,Ntenjeru,Kayunga,2017,Tertiary,Private,1
Kayunga,Ntenjeru,Kayunga Town Council,2017,Primary,Government,7
Kayunga,Ntenjeru,Kayunga Town Council,2017,Primary,Private,25
Kayunga,Ntenjeru,Kayunga Town Council,2017,Secondary,Government,2
Kayunga,Ntenjeru,Kayunga Town Council,2017,Secondary,Private,4
Kayunga,Ntenjeru,Kayunga Town Council,2017,Tertiary,Government,0
Kayunga,Ntenjeru,Kayunga Town Council,2017,Tertiary,Private,0
Kayunga,Bbaale,Kitimbwa,2017,Primary,Government,18
Kayunga,Bbaale,Kitimbwa,2017,Primary,Private,8
Kayunga,Bbaale,Kitimbwa,2017,Secondary,Government,1
Kayunga,Bbaale,Kitimbwa,2017,Secondary,Private,0
Kayunga,Bbaale,Kitimbwa,2017,Tertiary,Government,0
Kayunga,Bbaale,Kitimbwa,2017,Tertiary,Private,1
Kayunga,Bbaale,Kitimbwa Town Council,2017,Primary,Government,8
Kayunga,Bbaale,Kitimbwa Town Council,2017,Primary,Private,5
Kayunga,Bbaale,Kitimbwa Town Council,2017,Secondary,Government,0
Kayunga,Bbaale,Kitimbwa Town Council,2017,Secondary,Private,3
Kayunga,Bbaale,Kitimbwa Town Council,2017,Tertiary,Government,0
Kayunga,Bbaale,Kitimbwa Town Council,2017,Tertiary,Private,0
Kayunga,Ntenjeru,Nazigo,2017,Primary,Government,15
Kayunga,Ntenjeru,Nazigo,2017,Primary,Private,50
Kayunga,Ntenjeru,Nazigo,2017,Secondary,Government,1
Kayunga,Ntenjeru,Nazigo,2017,Secondary,Private,5
Kayunga,Ntenjeru,Nazigo,2017,Tertiary,Government,0
Kayunga,Ntenjeru,Nazigo,2017,Tertiary,Private,1
Kayunga,Ntenjeru,Nazigo Town Council,2017,Primary,Government,4
Kayunga,Ntenjeru,Nazigo Town Council,2017,Primary,Private,5
Kayunga,Ntenjeru,Nazigo Town Council,2017,Secondary,Government,1
Kayunga,Ntenjeru,Nazigo Town Council,2017,Secondary,Private,2
Kayunga,Ntenjeru,Nazigo Town Council,2017,Tertiary,Government,0
Kayunga,Ntenjeru,Nazigo Town Council,2017,Tertiary,Private,0
